番号,施設名,公共・民間／建物・交通,地域,設置場所,所在地,電話番号,緯度,経度,備考
1,神戸市役所1号館,公共建物,三宮,1階,中央区加納町6‐5‐1,078-331-8181,34.6894,135.195739,
4,北野工房のまち（旧北野小学校跡）,公共建物,北野,1階,中央区中山手通3-17-1,078-221-6868（北野工房のまち 管理事務所）,34.695568,135.187148,
5,デュオこうべ　浜の手（地下街）,公共建物,ハーバーランド,地下街　女子トイレ前,中央区東川崎町1-2-3,078-351-6000,,,
7,アスタくにづか　3番館,公共建物,長田,2階,長田区久保町5-1-1,078-646-3005,34.653645,135.14713,
8,神戸高速 高速神戸駅,公共交通,神戸,改札内,中央区,078-575-5061,34.679363,135.174434,
9,ポートライナー　三宮駅,公共交通,三宮,改札内,中央区雲井通8丁目,078-251-2115 (三宮駅の番号）,34.694551,135.195238,
10,有馬の工房,公共建物,有馬,1階,北区有馬町1019,078-903-5554,34.796186,135.248246,
11,キャンパススクエア　本館,公共建物,西,本館1階,西区学園西町1-4  （地下鉄学園都市駅北）,078-793-6600,34.682826,135.057592,
12,高倉会館,公共建物,須磨,,須磨区高倉台4丁目2-4,078-734-1664 ,34.656913,135.103882,
13,さんちか(地下街）,公共建物,三宮,地下街,中央区三宮町1-10-1,078-391-4025,34.693265,135.193879,
15,北野トイレプラザ（北野観光案内所内）,公共建物,北野,Ｂ1階,中央区北野町3-10-20,078-251-8360,34.701375,135.189848,
17,煉瓦倉庫レストラン,公共建物,ハーバーランド,1階,中央区東川崎町1丁目5-5,078-360-3911,34.677647,135.183337,
19,市営地下鉄　西神・山手線　新神戸駅,公共交通,北野,改札内,中央区,078-791-6043 ,34.704828,135.195726,
20,市営地下鉄　西神・山手線　三宮駅(東口）,公共交通,三宮,改札内,中央区,078-791-6043 ,34.693874,135.192312,
20,市営地下鉄　西神・山手線　三宮駅（西口）,公共交通,三宮,改札内,,078-791-6043 ,34.693874,135.192312,
21,市営地下鉄　西神・山手線　県庁前駅,公共交通,元町,改札内,中央区,078-791-6043 ,34.690983,135.183908,
22,ポートライナー　みなとじま駅,公共交通,ポートアイランド,改札内,中央区港島中町4丁目,078-251-2115 (三宮駅の番号）,34.66907,135.209997,
23,灘区役所,公共建物,灘,1・６階,灘区桜口町4-2-1,078-843-7001,34.71236,135.23957,
24,しあわせの村 本館・宿泊館,公共建物,北,1・2階,北区山田町下谷上字中一里山14-1,078-743-8002 ,34.708721,135.115559,
26,神戸ファッションマート,公共建物,六甲アイランド,1階,東灘区向洋町中6丁目9,078-857-8011,34.689218,135.268168,
27,神戸国際展示場　1号館（※イベント開催時のみ使用可）,公共建物,ポートアイランド,2階,中央区港島中町6-11-1,078-302-1020,34.663718,135.212501,
28,須磨パティオ 健康館（地下鉄名谷駅南西） ,公共建物,須磨,3階,須磨区中落合2丁目2-7,078-791-7100,34.678617,135.092956,
29,ポートライナー　中公園駅,公共交通,ポートアイランド,改札内,中央区港島中町4丁目,078-251-2115 (三宮駅の番号）,34.67325,135.207398,
30,王子スタジアム（※イベント開催時のみ使用可）,公共建物,灘,グラウンド横（屋外）,灘区王子町2-1,078-802-0223 ,34.71038,135.217137,
31,市営地下鉄 西神・山手線　総合運動公園駅,公共交通,須磨,改札内,須磨区,078-791-6043 ,34.681651,135.07575,
32,ポートライナー　医療センター駅,公共交通,ポートアイランド,改札内,中央区,078-251-2115 (三宮駅の番号）,34.658611,135.216367,
33,ポートライナー　京コンピュータ前駅,公共交通,ポートアイランド,改札内,中央区,078-251-2115 (三宮駅の番号）,34.654846,135.221728,
34,ポートライナー　神戸空港駅,公共交通,神戸空港,改札内,中央区神戸空港,078-251-2115 (三宮駅の番号）,34.637198,135.228953,
35,神戸空港ターミナルビル,公共建物,ポートアイランド,1・2・3階,中央区神戸空港1,078-304-7777,34.636832,135.228896,
36,神戸波止場町 TEＮ×TEＮ ,公共建物,元町,1階,中央区波止場町6-5　,078-351-1335,34.684098,135.184328,
37,中突堤中央ターミナル（かもめりあ） ,公共建物,元町,1階,中央区波止場町5,[phone],34.682496,135.184952,
38,市営地下鉄 西神・山手線　大倉山駅,公共交通,神戸,改札内,中央区,078-791-6043 ,34.684457,135.174478,
39,市営地下鉄 西神・山手線　新長田駅,公共交通,長田,改札内,長田区,078-791-6043 ,34.657835,135.145124,
40,中央体育館,公共建物,神戸,1階,中央区楠町4丁目1番1号,078-341-7971,34.682791,135.174434,
42,西神戸医療センター,公共建物,西,1階,西区糀台5丁目7番地1,078-997-2200,34.716926,135.018871,
49,アスタプラザウエスト　,公共建物,長田,2階,長田区大橋6,078-646-3005,34.654831,135.145071,
50,国際展示場　3号館（※イベント開催時のみ使用可）,公共建物,ポートアイランド,1階,中央区港島中町6-11-1,078-302-1020 ,34.663718,135.212501,
53,神戸空港海上アクセスターミナル,公共建物,ポートアイランド,1階,中央区神戸空港10,078-304-0033,34.639735,135.228854,
54,市営地下鉄　海岸線　三宮・花時計前駅,公共交通,三宮,改札内,中央区,078-791-6043 ,34.690915,135.193478,
55,市営地下鉄　海岸線　御崎公園駅,公共交通,兵庫,改札内,兵庫区,078-791-6043 ,34.654722,135.165411,
56,市営地下鉄　海岸線　新長田駅,公共交通,長田,改札内,長田区,078-791-6043 ,34.656732,135.14505,
60,三宮バスターミナル（ミント神戸１階） ,公共建物,三宮,1階,中央区 雲井通7-1-1 ,078- 322-5551,34.694403,135.196029,電話番号は、バスに関するお問い合わせ番号ではありません。運賃・ダイア等については、各バス会社にお問い合わせください。 
61,王子動物園,公共建物,灘,動物園入口前,灘区王子町3-1,078-861-5624,34.710691,135.214394,
63,アスタプラザイースト,公共建物,長田,Ｂ1・2～4階,長田区大橋町5丁目,078-646-3005,34.655268,135.145578,
64,垂水消防署（新庁舎）,公共建物,垂水,1階,垂水区舞多聞東1‐10-30,078-786-0119（代）,34.663963,135.056076,
65,大山寺地域福祉センター,公共建物,西,1階,西区前開南町2丁目1-20,078-975-6562,34.686086,135.047314,
66,神戸国際会議場（※イベント開催時のみ使用可）,公共建物,ポートアイランド,Ｂ1階,中央区港島中町6-9-1,078-302-5200,34.666241,135.21301,
72,市営地下鉄　西神・山手線　学園都市駅,公共交通,西,改札内,西区,078-791-6043 ,34.681506,135.05737,
73,市営地下鉄　海岸線　ハーバーランド駅,公共交通,中央,改札内,中央区,078-791-6043 ,34.678429,135.178635,
74,市営地下鉄　海岸線　旧居留地・大丸前駅,公共交通,中央,改札内,中央区,078-791-6043 ,34.689639,135.190652,
76,東灘区役所,公共建物,東灘,4階,東灘区　住吉東町5丁目2-1,078-841-4131,34.72019,135.265473,
77,アスタプラザファースト,公共建物,長田,2階,長田区若松5丁目2-1,078-646-3005,34.65562,135.145126,
81,しあわせの村　芝生広場北トイレ,公共建物,北,屋外,北区山田町下谷上字中一里山14-1,078-743-8090,34.709887,135.114223,
82,市営地下鉄　西神・山手線　名谷駅,公共交通,西,改札内,須磨区,078-791-6043 ,34.679325,135.094279,
90,市営地下鉄　海岸線　みなと元町駅,公共交通,中央,改札内,中央区,078-791-6043 ,34.685789,135.183794,
91,北須磨地域福祉センター,公共建物,須磨,1階,須磨区離宮前町2丁目7-24,078-735-3005,34.651493,135.118759,
92,神戸市中央卸売市場 本場関連中央棟 ,公共建物,兵庫,1･2階,兵庫区中之島1-1-4,078-681-3771,34.666304,135.176166,
94,海外移住と文化の交流センター,公共建物,中央,1階,中央区山本通3丁目19-8,078-272-2362,34.697404,135.184647,
97,市営地下鉄　西神・山手線　湊川公園駅（西口）,公共交通,兵庫,"改札内
（西改札）",兵庫区,078-791-6043 ,34.679427,135.167324,
97,市営地下鉄　西神・山手線　湊川公園駅（東口）,公共交通,兵庫,改札内,,078-791-6043 ,34.679427,135.167324,
98,しあわせの村　保養センター　ひよどり,公共建物,北,2階,西区山田町下谷字中一里山14-1,078-743-8260 ,34.704868,135.114855,
101,神戸ポートタワー,公共建物,中央,1階,中央区波止場町5番5号,078-391-6751,34.68262,135.186723,
102,東遊園地南側トイレ,公共建物,中央,屋外,中央区加納町6-4,078-322-5420,34.686811,135.197176,
103,しあわせの村　テニスコート北側トイレ,公共建物,北,屋外,西区山田町下谷字中一里山14-1,078-743-8090,34.712919,135.116667,
104,しあわせの村　野外活動センターあおぞら,公共建物,北,屋外,西区山田町下谷字中一里山14-1,078-743-8350 ,34.709087,135.111951,
106,兵庫勤労市民センター,公共建物,兵庫,2階,兵庫区羽坂通4-1-1,078-576-0981,34.669182,135.165118,建物入口は2階です。JR兵庫駅北口の歩道橋（らせん状のスロープ）をご利用ください（エレベーターはありません）。
107,神戸こども初期急病センター,公共建物,中央,1階,中央区 脇浜海岸通1-4-1,078-891-3999 ,34.697489,135.213751,
108,王子動物園北園トイレ,公共建物,灘,屋外,灘区王子町3-1,078-861-5624,34.710691,135.214394,
109,東遊園地北側トイレ,公共建物,中央,屋外,中央区加納町6-4,078-322-5420,34.687905,135.196357,
110,森林植物園　展示館,公共建物,北,1階,北区山田町上谷上字長尾1-2,078-591-0253,34.740841,135.178099,
111,西神南センタービル,公共建物,西,1階,西区伊吹台東町一丁目,078-997-1242,34.699837,135.031703,
113,ラジウム温泉太山寺,公共建物,西,1階,西区伊川谷町前開273-1,078-997-0261,,,
114,地域人材支援センター(旧二葉小学校),公共建物,長田,不明,長田区二葉町7丁目1-18,078-646-8128,34.65179,135.146278,
118,市営地下鉄　西神・山手線　西神中央駅,公共交通,西,,,078-791-6043 ,34.719825,135.017314,
119,市営地下鉄　西神・山手線　西神南駅,公共交通,西,,,078-791-6043 ,34.6994,135.030165,
120,市営地下鉄　西神・山手線　妙法寺駅,公共交通,須磨,,,078-791-6043 ,34.675007,135.110232,
123,医療センター 中央市民病院 ,公共建物,中央,,中央区 港島南町2-1-1,078-302-4321,34.659881,135.21439,
124,北神区民センター,公共建物,北,,北区 藤原台中町1-3-1 ,078-987-3400 ,34.822481,135.219396,
126,王子動物園　動物科学資料館前トイレ,公共建物,灘,動物科学資料館前,灘区王子町3-1,078-861-5624,34.710691,135.214394,
127,神戸布引ハーブ園 / ロープウェイ　展望レストハウス,公共建物,中央,展望レストハウス　2階,中央区葺合町字山郡／（代表）中央区北野町1丁目4-3,078-271-1160 ,34.717362,135.191166,
128,神戸市役所4号館(危機管理センター),公共建物,中央,1階,神戸市中央区江戸町97-1,078-322-5065,34.689779,135.194557,
129,神戸キメックセンタービル,公共建物,中央,1階,神戸市中央区湊島南町1丁目5番2,078-304-0113,34.658714,135.217295,
130,須磨パティオ　1番館,公共建物,須磨,2階,神戸市須磨区中落合2丁目2番1号,078-791-7100,34.67855,135.095063,
133,市営地下鉄　西神・山手線　長田駅,公共交通,長田,改札内,,078-791-6043 ,34.668408,135.151412,
134,市営地下鉄　西神・山手線　板宿駅,公共交通,須磨,改札内,,078-791-6043 ,34.659971,135.134481,
135,市営地下鉄　海岸線　中央市場前駅,公共交通,兵庫,改札内,,078-791-6043 ,34.666029,135.175879,
136,市営地下鉄　海岸線　和田岬駅,公共交通,兵庫,改札内,,078-791-6043 ,34.657714,135.175904,
137,デザイン・クリエイティブセンター神戸（KIITO）,公共建物,中央,,中央区 小野浜町1-4 ,078-325-2201,34.685055,135.19909,
140,リファーレ横尾,公共建物,須磨,1階,須磨区 横尾1-5 ,078-741-1252 ,34.67454,135.109975,
141,セリオ,公共建物,西,1階,西区 井吹台東町1-1 ,078-992-6200 ,34.700313,135.03061,
142,東灘図書館,公共建物,東灘,1階,東灘区住吉東町2-3-40,078-858-8773,34.719707,135.265959,
143,須磨区役所,公共建物,須磨,1F・4F,須磨区大黒町4丁目1-1,078-731-4341,34.658621,135.133736,
144,市営地下鉄　西神・山手線　伊川谷駅,公共交通,西,,,078-791-6043 ,34.687853,135.04134,
145,市営地下鉄　西神・山手線　上沢駅,公共交通,兵庫,,,078-791-6043 ,34.673329,135.158464,
